,,,,,,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Surly v4,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,,,,,
,,,,,Hank v4,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,9? v4,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,10? v4,,,,
,,,,,Epsilon Eridani,,,,
,,,,,82 Eridani,,,,
,,,,,2nd Expedition,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Thor,,,,
,,,,,,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Wally,,,,
,,,,,,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,2205,,,,
,,,,,Oliver,,,,
,,,,,Sent over SCUT,,,,
,,,,,Epsilon Eridani,,,,
,,,,,Alpha Centuri,,,,
,,,,,HIC-71683-14,,,,
,,,,,,,,,
,,,Milo (Bob4) v2,,,,,,
,,,Epsilon Eridani,,,,,,
,,,HIC-16537-3,,,,,,
,,,Destination(s),,,,,,
,,,Omicron2 Eridani,,,,,,
,,,82 Eridani,,,,,,
,,,Deceased 2174,,,,,,
,,,,,,,,,
,,,Mario (Bob5) v2,,,,,,
,,,Epsilon Eridani,,2180,,,,
,,,HIC-16537-4,,Bashful,,,,
,,,Destination(s),,Gliese 54,,,,
,,,Beta Hydri,,Deceased 2187,,,,
,,,,,Gliese 877,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Dopey,,,,
,,,,,Gliese 54,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Sleepy,,,,
,,,,,Gliese 54,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,Hungry,,,,
,,,,,Gliese 54,,,,
,,,,,HIC,,,,
,,,,,,,,,
,,,,,2188,,,,
,,,,,Hal,,,,
,,,,,Bashful Backup,,,,
,,,,,Gliese 877,,,,
,,,,,HIC,,,,
,,,,,Deceased,,,,
,,,,,,,,,
,,,,,Jacques,,,,
,,,,,,,Ben,,
,,,,,HIC,,,,
,,,,,20 v5 built 2208,,HIC,,
,,,,,Delta Pavonis,,,,
,,,,,,,Refugee One,,
,,,,,,,Delta Pavonis,,
,,,,,,,HIC,,
,,,,,,,,,
,,,,,,,Refugee Two,,
,,,,,,,Delta Pavonis,,
,,,,,,,HIC,,
,,,,,,,,,
,,,,,,,,,
,,,,,Claude,,,,
,,,,,,,Andrew,,
,,,,,HIC,,,,
,,,,,15 v5 built 2208,,HIC,,
,,,,,Gamma Pavonis,,75 v5 Ships Deployed,,
,,,,,,,Delta Pavonis Defense,,
,,,,,,,,,
,,,,,,,Tony,,
,,,,,,,,,
,,,,,,,HIC,,
,,,,,,,,,
,,,2165,,,,,,
,,,Marvin v2,,,,,,
,,,Delta Eridani,,More Mentioned,,,,
,,,HIC-17378-1,,,,,,
,,,,,,,,,
,,,Luke v2,,,,,,
,,,Delta Eridani,,,,,,
,,,HIC,,,,,,
,,,Destination(s),,,,,,
,,,Kappa Ceti,,,,,,
,,,,,,,,,
,,,Bender v2,,,,,,
,,,Delta Eridani,,,,,,
,,,HIC,,,,,,
,,,Destination(s),,,,,,
,,,Gamma Leporis A,,,,,,
,,,,,,,,,
,,,2174,,,,,,
,,,Pete,,,,,,
,,,Delta Eridani,,,,,,
,,,HIC,,,,,,
,,,,,,,,,
,,,Victor,,,,,,
,,,Delta Eridani,,,,,,
,,,HIC,,,,,,
