,,,,,,,
,,,,,,,
,,,,,,,
,,2016,Summer,1,1,Bob,Bob dies
,,2167,Feb,2,1,Bob (Bob1),"Start of second book, Marvin determines origin area of Deltans"
,,2167,Mar,1,56,Bill,"Bill & Garfield’s first comet arrives at Ragnarok, plans begin for non-anchored asteroid movers, Bill works on Bullwinkle"
,,2167,Mar,2,3,Bob (Bob1),Archimedes learns that Bob builds other Bobs
,,2168,Jan,1,52,Riker,Homer reveals plans for ranching space station (donut)
,,2169,Aug,1,57,Mario,"Mario arrives in Beta Hydri, discovers full metal and life cleanout and crashed alien ship (first evidence of Others). Mario then leaves for Zeta Tucani."
,,2169,Sep,2,9,Bob (Bob1),Marvin discovers that something hunted Deltans to near extinction at their original (source) site
,,2169,Nov,2,11,Bob (Bob1),Bob teaches Archimedes jujitsu during mating season. Archimedes hooks up with Diana. Marvin discovers preyed Deltan remains near Camelot.
,,2170,Oct,1,54,Riker,"First 2 colony ships, Exodus-1 and 2, complete"
,,2170,Oct,2,4,Mulder,"Mulder (Bill Clone) discovers Poseidon in Eta Cassiopeiae, brings Skinner and Johnny online months later"
,,2170,Dec,2,14,Riker,Riker deals with Maldeves' livestock sabotage at Sol; Homer admits he's been underreporting production to establish a surplus
,,2171,Apr,1,58,Riker,"First 2 colony ships loaded and depart for Vulcan, with Howard (Charles clone) as overseer"
,,2171,Apr,2,6,Mulder,"SCUT (Subspace Communications Universal Transceiver) plans reach Mulder at Eta Cassiopeiae, Mulder joins BobNet"
,,2171,May,2,12,Bill,Bob receives SCUT plans and connects to Bobiverse
,,2171,May,2,17,Bob (Bob1),Marvin & Bob lose a drone to flying predator (first contact with Deltans' original predator)
,,2171,Jul,2,7,Riker,VEHEMENT introduced (Earth)
,,2172,May,1,59,Bill,Bill hosts first Bobmoot
,,2172,Jun,2,19,Bob (Bob1),"Bob & Marvin see and engage flying Deltan predator, hippogriffs, after first attack on Deltans, destroy hippogriffs' island with ship buster. Bob kicked out of Delta"
,,2172,Sep,2,18,Riker,Riker deals with another VEHEMENT attack
,,2173,Dec,2,22,Bob (Bob1),"Bob visits Archimedes, Marvin leaves Delta"
,,2174,Jan,1,51,Bill,Bill receives Milo’s last transmissions concerning 82 Eridani
,,2174,Mar,2,24,Bob (Bob1),"Bob clones, Pete and Victor, are online and preparing to leave Delan system"
,,2174,Dec,2,21,Riker,Riker and Charles investigate more VEHEMENT attacks
,,2175,Sep,2,23,Riker,VEHEMENT blows up donut at Earth
,,2175,Dec,2,26,Riker,Communication to Homer detected
,,2175,Dec,2,28,Riker,Homer discovered infected by VEHEMENT and cleaned. VEHEMENT tech HQ discovered
,,2176,Aug,2,37,Riker,Homer suicides
,,2176,Nov,2,10,Mario,Mario discovers Others' clean out of Zeta Tucani
,,2178,Feb,2,40,Riker,Riker finds VEHEMENT leader
,,2178,Mar,2,27,Bob (Bob1),Luke contacts Bob from Kappa Ceti
,,2178,Mar,2,43,Riker,"Riker takes out VEHEMENT leader, Vickers, and HQ after learning that Vickers invented replicant systems"
,,2178,May,2,32,Bill,"Linus and Henry arrive back at Bill, joins Bobnet, reports on KKP (Klown Kar Planet), and introduces Henry (Australian replicant) to Bobnet"
,,2180,Jan,2,33,Bob (Bob1),"Buster has mated, tents have become widespread, Deltan population growth issues lead to gang activity"
,,2180,May,2,13,Mario,"Mario builds space station and 4 Bobs (Bashful, Dopey, Sleepy, and Hungry) at Gliese 54"
,,2180,Nov,2,15,Mario,"Mario gets SCUT and joins Bobnet, reports on Others"
,,2182,Jul,2,41,Bob (Bob1),"Deltan riot occurs, Bob and Archimedes begin plans to repopulate other villages"
,,2182,Sep,2,47,Bob (Bob1),Deltan gangs leave to form second village
,,2183,Jan,2,56,Bob (Bob1),Minor update on Deltans
,,2185,Apr,1,60,Khan,"Khan and 7(8?) other Bobs arrive at 82 Eridani and are attacked, first use of plasma spikes, 7(8?) Bobs are destroyed.(INCONSISTENCY NOTE: Khan says there are 8 bobs total, but he names 8 other bobs [Hannibal, Tom, Fred, Barney, Kyle, Ned, Elmer, Jackson] in battle. Only Hannibal, Fred, Jackson, and Elmer are directly acknowledged to have been destroyed, but Khan states he is the only survivor.)"
,,2185,Jun,2,34,Bill,"Strike on 82 Eridani against Medeiros launched, Henry joins large group VR session, Bill tests first Bullwinkle prototype"
,,2187,Mar,2,36,Bill,Bill demonstrates working asteroid moving system
,,2187,Nov,2,30,Bashful,"Bashful discovers advanced tech at GL 877, is attacked and self-destructs"
,,2188,May,2,38,Hal,"Hal receives Bashful's last transmission, cautiously closes in on GL877, finds ""others"" home system, is attacked with gamma ray emitter and self-destructs"
,,2188,Aug,2,39,Bill,Bill hosts Bobmoot to discuss Others
,,2188,Sep,1,61,Howard,Colonization of Vulcan begins with Howard overseeing
,,2188,Sep,2,2,Howard,First raptor attack on Vulcan colony
,,2188,Dec,2,5,Howard,"Security fence around Vulcan colony town, Landing, completed, offloading of colonists begins"
,,2189,Mar,2,44,Bill,Garfield tests flying android
,,2189,Apr,2,8,Howard,Exodus 3 (Sam) arrives at Romulous
,,2189,Sep,2,16,Howard,Howard informs Butterworth of the Others
,,2189,Oct,2,20,Howard,"Family (Julia) comes out of stasis and disembark on Romulus, colonization of Romulus begins, egg-laying parasite discovered on Vulcan"
,,2189,Nov,2,25,Howard,Howard meets Bridget
,,2190,Feb,2,46,Rudy,Rudy and Edwin arrive at KKP with colonists
,,2190,Apr,2,29,Howard,"Raptors break through fence at Vulcan settlement, discovered to be capable of digging"
,,2191,Jan,2,31,Howard,"Howard rolls out AMI-controlled surveillance drone and Cupid bug hunter system, has Bridget test first batch of whiskey, and introduces Bridget to Stephane"
,,2192,Sep,2,35,Howard,Howard and Bridget produce acceptable batch of whiskey
,,2193,Mar,2,42,Howard,Howard chats with Bridget and Stéphane about distillery business and life as a replicant
,,2193,Aug,2,45,Howard,Howard and Riker begin looking into replicant tech
,,2193,Sep,2,48,Howard,Bridget surgery
,,2195,Jan,2,65,Bob (Bob1),Archimedes becomes grandfather
,,2195,Mar,2,49,Mulder,Colonization of Poseidon begins with Mulder overseeing
,,2195,Apr,2,51,Howard,"Bridget and Stephane married; Howard leaves Vulcan, Dexter takes over"
,,2195,Nov,2,50,Loki,"Strike on 82 Eridani takes place with Loki leading, Bobs claim system, discover 2 habitable planets and 1 moon"
,,2195,Dec,2,52,Bill,"82 Eridani report reaches Bill, talk of looking for Bender begins"
,,2196,Apr,2,53,Hal,"Hal returns to GL877, scouts and heads to GL 54"
,,2197,Oct,2,54,Hal,Hal receives message that others group is headed to GL 54
,,2198,Jul,2,58,Howard,"FAITH colony separates church from state, Cranston steps down"
,,2201,Nov,2,62,Mulder,Mulder leaves Poseidon
,,2204,Oct,2,55,Bill,Bill makes contact with others via probe in GL 54
,,2204,Oct,2,57,Bill,Bill holds moot to discuss Others and reveal images
,,2205,Apr,2,59,Bill,Others launch mission to NN 4285
,,2205,May,2,60,Claude,Claude arrives in Gamma Pavonis
,,2205,Sep,2,61,Oliver,Oliver (Bill clone) comes online in Alpha Centauri
,,2207,Feb,2,63,Jacques,Jacques discovers intelligent life (Pavs) at Delta Pavonis
,,2207,Mar,2,64,Bill,Bill holds another moot to discuss Others
,,2208,Jan,2,66,Bill,Others launch convoy to Delta Pavonis
,,2210,Dec,2,67,Howard,"Howard explores HIP 14101, human android prototype experimenting begins prior to Stephane's death"
,,2211,Jan,2,69,Howard,Howard uses human android prototype to attend Stephane's funeral
,,2211,May,2,70,Howard,Howard talks Butterworth into being replicated upon death
,,2212,Sep,2,68,Jacques,Jacques catalogs Pav planet and society
,,2212,Nov,3,3,Marcus,Marcus discusses concerning governing on Poseidon with Kal and Gina
,,2213,Jun,2,71,Bob (Bob1),Bob uses Deltan android on Delta Eridani
,,2214,Jun,3,8,Marcus,"Marcus uses android for the first time, helps plot revolution on Poseidon"
,,2215,Feb,3,13,Marcus,Marcus unveils aerial cities to revolutionaries
,,2215,Mar,3,16,Marcus,Marcus moves some Poseidon residences to aerial cities
,,2215,Sep,3,19,Marcus,"Poseidon council cuts off aerial residents, blows up Marcus’s decoy"
,,2215,Sep,3,26,Marcus,"Poseidon council strikes at revolutionaries, Marcus strikes back"
,,2215,Sep,3,31,Marcus,Marcus seems to have won the war against the council
,,2215,Oct,3,35,Marcus,Marcus and revolutionaries discuss fate of the council and future plans for Poseidon
,,2216,Jan,2,75,Howard,Howard uses realistic android to meet Bridget
,,2217,Feb,2,72,Bill,"First real battle with Others takes place at Delta Pavonis, Others decide to go after Sol and Epsilon Eridani next"
,,2217,Feb,2,73,Phineas,"Collection of 20,000 Pavs takes place"
,,2217,Feb,3,2,Howard,Howard goes to Bridget for consolation after battle with Others
,,2217,May,2,74,Bill,Bill gets an idea to deal with the Others
,,2217,Nov,3,4,Howard,Howard is in a relationship with Bridget
,,2217,Nov,3,7,Howard,"Butterworth suicides after being diagnosed with dementia,"
,,2218,Feb,3,9,Howard,Howard is confronted by Bridget’s daughter
,,2218,Feb,3,39,Marcus,"Marcus has no further duties on Poseidon, considers exploring the ocean"
,,2218,May,3,14,Howard,Howard meets some of Bridget’s friends over dinner
,,2218,Oct,3,12,Riker,"Julia dies, Riker uses android to attend funeral"
,,2219,Jun,3,20,Howard,"Howard discovers life in atmosphere of Odin, a gas giant at HIP 14101, brings Bridget into his VR using VR gear"
,,2220,May,3,23,Howard,"Bridget dies, children block efforts to replicate her"
,,2220,May,3,29,Howard,Howard deals with the trial
,,2220,Sep,3,37,Howard,"Judge rules in favor of Bridget’s will, Rosie attempts to sabotage Bridget's stasis pod, Howard has Bill replicate Bridget during the trial"
,,2220,Oct,3,18,Mack,"Mack arrives with first colonists at 82 Eridani; Vancouver colonists settle on Asgard (outer, steppe), Japanese settle on Takama-ga-hara (inner, jungle); Jack names Asgard’s habitable moon 'Valhalla’"
,,2220,Oct,3,41,Howard,Howard brings Bridget online
,,2220,Nov,2,76,Bob (Bob1),Archimedes’ wife Diana dies
,,2220,Dec,3,44,Howard,Bridget and Howard check out Odin life via flying android; Bridget attends her first moot
,,2221,Jun,3,46,Howard,Howard and Bridget discuss building a prototype floating city on Odin
,,2221,Apr,2,77,Bill,"Others finish stripping Delta Pavonis, Bill wakes 8 Pavs to decide if they want to go back to their home planet (Aszjan) or find a new one"
,,2223,Jan,3,6,Bill,"Bill is capable of moving planets, has cloned Icarus and Daedalus"
,,2223,Mar,3,11,Bill,Mario reports to Bill on further discovery of Others’ system stripping
,,2223,Jun,3,21,Bill,"Mack destroyed by Medeiros during a conversation with Bill, his matrix survives"
,,2223,Jun,3,25,Bill,Bill begins dealing with Medeiros at 82 Eridani
,,2223,Jun,3,30,Bill,"Bill takes out Medeiros, brings Mack back online"
,,2224,Mar,3,1,Bob (Bob1),"Start of third book, Bob hunts with Deltans via android, including Arnold's son Donald; group is accosted by a group from other village, Caerleon, led by Fred"
,,2224,Mar,3,5,Bob (Bob1),Bob executes ploy to outsmart Fred's group
,,2224,Mar,3,10,Bob (Bob1),Bob avoids Fred’s group while solo hunting
,,2224,Apr,3,28,Bob (Bob1),"Bob catches Fred alone, threatens him"
,,2224,Sep,3,34,Bob (Bob1),"Fred and co. kidnap Archimedes, Buster kills Fred during rescue"
,,2225,Jan,3,40,Bob (Bob1),Archimedes develops a plan to make peace with the other village
,,2225,Apr,3,50,Bob (Bob1),The two Deltan villages have established trade
,,2226,Dec,3,56,Howard,"Howard and Bridget deploy floating city, Rivendell, in Odin’s atmosphere, floating blimp animal promptly attempts to mate with it"
,,2227,Mar,3,22,Herschel,"Herschel and Neil investigate 2 Others cargo ship remains at Delta Pavonis, find non-fusion power source"
,,2227,Apr,3,15,Riker,"Charles reports material shortages to Riker, Riker tries to sell UN on putting Earth population in stasis"
,,2227,Apr,3,24,Herschel,Herschel and Neil continue investigating Others wreckage
,,2227,Jul,3,27,Herschel,"Herschel and Neil power up Others cargo ship, report to Bill"
,,2227,Sep,3,32,Bill,Bill and Garfield test prototype of Others power source
,,2227,Oct,3,33,Herschel,"Bill holds moot to discuss Herschel & Neil's findings, announces some monitoring drones have been found by Others"
,,2227,Oct,3,36,Riker,"Riker informs UN of the Others’ ship, Bellerophon"
,,2228,Feb,3,42,Bill,"Mack has been unable to detect any signs of Medeiros at 82 Eridani, feels they should've found something"
,,2230,Jun,3,51,Bill,"Bill holds status update moot, monitoring sphere planned for Sol"
,,2230,Aug,3,53,Bill,Bill fails to convince Claude to divert his growing Gamma Pavonis defense Force to Sol
,,2230,Oct,3,59,Howard,Howard and Bridget attend Howie's wedding
,,2232,Jan,3,17,Icarus,"Icarus and Daedalus are in transit, likely to Others’ home system with planet and moon"
,,2232,Sep,3,61,Bob (Bob1),Bob comes to terms with Archimedes eventual death
,,2233,May,3,69,Bob (Bob1),"Archimedes dies, Bob leaves Eden"
,,2233,Jun,3,72,Bob (Bob1),Bob says goodbye to Eden
,,2236,Sep,3,38,Herschel,Herschel and Neil are en route to Earth in large Others ship
,,2240,Mar,3,43,Icarus,Icarus and Daedalus are approaching Others’home system
,,2240,Dec,3,47,Riker,"Bill, Riker, and Mario develop plans for surveillance of Others’ home system"
,,2243,???,3,55,Bill,Bill's terraforming of Ragnarok has reached livability stage
,,2244,Feb,3,62,Howard,"Howard and Bridget reside in floating city on Big Top (KKP’s parent planet), discuss adoption"
,,2247,May,3,45,Jacques,Jacques arrives ahead of Pavs (Phineas and Ferb controlling colony ships) at HIP 84051-2
,,2248,Nov,3,49,Riker,Mario updates Riker on surveillance of Others
,,2252,Feb,3,52,Riker,"Last large farm on Earth fails,"
,,2256,Jul,3,48,Jacques,Jacques helps Pavs colonize 84051-2
,,2257,Mar,3,54,Riker,Riker attends Justin's 75th birthday party
,,2257,Apr,3,57,Riker,"Others detected approaching Sol, Herschel and Neil arrive at Sol"
,,2257,Apr,3,58,Herschel,"Herschel, Neil, and Riker discuss the evacuation of Earth"
,,2257,Apr,3,60,Riker,Sneak attack on the Others
,,2257,Apr,3,63,Herschel,"Herschel and Neil arrive at Earth, Herschel comes up with plan to save all remaining humans, begins collecting them"
,,2257,Apr,3,64,Riker,Battle with Others begins
,,2257,Apr,3,65,Herschel,Collection of humans at Sol continues
,,2257,Apr,3,66,Bill,Battle with Others continues
,,2257,Apr,3,67,Herschel,Herschel and Neil finish evacuating Earth
,,2257,Apr,3,68,Riker,Battle with others ends
,,2257,Apr,3,70,Icarus,"Icarus and Daedalus destroy GL 877, Others’ home star"
,,2257,Apr,3,71,Herschel,"Post-battle updates, Herschel and Neil drop non-stasis humans back on Earth"
,,2257,Apr,3,74,Jacques,Jacques updates Pavs on the defeat of the Others
,,2258,Jan,3,73,Bill,"Bobs discuss formally announcing that they are not, collectively, humanity's slaves"
,,2259,Jan,3,75,Herschel,"Herschel and Neil leave Sol with the rest of humanity, heading for 82 Eridani"
,,2263,Oct,3,76,Bob (Bob1),"Bob returns to Earth for a pilgrimage, then head out to the stars"
,,2296,Jan,4,2,Bob (Bob1),"Bob departs Delta Eridani following Bender's original course, diverts to Eta Leporis when he sees possible signs of a megastructure."
,,2309,Mar,5,1,Icarus,En route to Sagittarius A*
,,2312,Jun,5,3,Icarus,Daedalus finds something in a passing system
,,2320,Sep,5,5,Icarus,"Icarus and Daedalus find a technologically-advanced, but abandoned, system"
,,2320,Sep,5,8,Icarus,Wormholes connected to other star systems
,,2320,Sep,5,12,Icarus,Ick and Dae figure out addressing scheme for the wormhole network
,,2321,Apr,5,14,Icarus,"Ick and Dae continue mapping the wormhole network hubs, find the center, but still haven't encountered any other living civilizations"
,,2321,Jul,5,18,Icarus,Ick and Dae find more uninhabited planets with abandoned cities
,,2321,Aug,5,24,Icarus,Surveying more abandoned planets
,,2321,Aug,5,28,Icarus,"After passing through a wormhole, Ick and Dae are caught in a tractor beam by unmanned ships in an empty system with only one other gate"
,,2321,Aug,5,37,Icarus,"Ick and Dae establish rudimentary communication with the AMI-controlled ships and are allowed to leave, taking the derelict alien probe with them"
,,2321,Oct,5,43,Icarus,"Ick and Dae succeed in repairing and communicating with the alien probe (Gunther), a replicant from a species they dub Centaurs; the three depart for Gunther's homeworld outside the wormhole network"
,,2329,Jan,5,48,Icarus,Centaurvania appears to have suffered a catastrophic war in the ~700 years since Gunther departed; survivors clustered in pre-industrial villages; Ick and Dae build an autofactory for Gunther to help his people; depart to return to the network
,,2330,Jan,5,7,Herschel,En route to Omicron2 Eridani
,,2330,Mar,5,10,Herschel,FAITH wins elections on Vulcan; Neil and Herschel aboard the Bellerophon are on the way to pick up colonists
,,2331,Sep,4,3,Bob (Bob1),Bob arrives at Eta Leporis and sets up in the Oort Cloud; scouts sent into the system are destroyed by an unknown craft; Jeremy (aka Morlock) accosts Bob at the moot; replicative drift is becoming a concern
,,2331,Nov,4,1,Jacques,Jacques finalizes sale of in-system autofactories to the Pav; Phineas is heading toward the Large Magellanic Cloud and Ferb is planning to leave the galaxy
,,2332,Oct,4,4,Herschel,"After founding at least 5 new colonies, Herschel and Neil pick up raw materials at New Pav; they're considering taking the Bellerophon to set up a new colony far outside of human space, but need volunteers"
,,2332,Nov,4,5,Bob (Bob1),"Bob finds the wreckage of Bender's ship drifting out of the system, but his replicant matrix missing"
,,2333,May,4,6,Bob (Bob1),"Bill is concerned about groups like Starfleet and The Skippies (a group working to build a matrioshka brain); Bob's scouts find the megastructure, a topopolis, and a dead world, likely the original home of the builders"
,,2333,Jun,4,7,Will,"Will, now living on Valhalla, meets with Conan at Omicron2 Eridani; makes plans to set up a society for colonists who want to emigrate."
,,2333,Jul,4,8,Bob (Bob1),"Scouts perform SUDAR recon on the megastructure revealing internal layout and images of the occupants; Bob presents at the moot and gets volunteers (including the Borg, the Gamers, and the Skippies)"
,,2333,Aug,4,9,Bob (Bob1),"Bob and co. make plans to infiltrate the megastructure, gather information on the local culture/language, and build androids"
,,2333,Sep,4,10,Herschel,Herschel and Neil discuss plans and reach out to the Ever Onward society
,,2333,Oct,4,11,Bob (Bob1),"With the help of the gamers, Bob's spy drones sneak into Heaven's River"
,,2333,Nov,4,12,Bob (Bob1),"The Skippies survey describes the Quinlans, the residents of Heaven's River; Bridget joins the team; Starfleet makes a veiled threat at the Moot"
,,2333,Dec,4,13,Howard,Marcus gives Bridget and Howard a demonstration of aquatic mannies on Poseidon
,,2334,Apr,4,14,Bob (Bob1),Expedition planning
,,2334,May,4,15,Bob (Bob1),Bob and Bridget field test the mannies on Quin
,,2334,May,4,16,Will,"Will meets with Prof. Stephen Gilligan, an expert on megastructures, at the Vulcan Post-Life Arcology"
,,2334,Jun,4,17,Bob (Bob1),First Day in Heaven's River
,,2334,Jun,4,18,Will,Will and Howard use the mannies on Quin
,,2334,Jun,4,19,Bob (Bob1),Bob draws the attention of the constabulary in Garack's Spine
,,2334,Jul,4,20,Marcus,Marcus cautions the Poseiden authorities about Starfleet's threats
,,2334,Jul,4,21,Bob (Bob1),Bob and crew get involved in a fight between the resistance and administration in Galen Town; talk of scattering
,,2334,Jul,4,22,Bob (Bob1),"Unable to find Skeeve, the expedition team is chased out of town"
,,2334,Jul,4,23,Bill,"After playing D&D in virt, Gandalf informs Bill the gamers are done helping with the expedition"
,,2334,Jul,4,24,Bob (Bob1),Bob and Hugh discuss the expedition; Bill and Bob discuss fragmentation among the Bobs
,,2334,Jul,4,25,Bob (Bob1),"Bob and co. are spotted as soon as they arrive in Elbow, but manage to escape back to the river, cross segments, and take passage on a barge"
,,2334,Jul,4,26,Bill,"Unauthorized login attempts on Bobiverse routers, stations, autofactories"
,,2334,Jul,4,27,Bob (Bob1),"Conversation with other sabatarians; arrive in Three Lagoons; Bob loses contact with Bridge, Bill, and Garfield"
,,2334,Jul,4,28,Will,United Federation of Sentients council meeting; proposal floated to colonize any systems surrounding New Pav to block them from expansion
,,2334,Jul,4,29,Bob (Bob1),Bob realizes he's lost connection to BobNet; manages to relocate the mannies to safety; Hugh offers to come help
,,2334,Jul,4,30,Bill,Starfleet claims credit for attack that's brought down large portions of BobNet; Hugh helps bill audit station and autofactory source code
,,2334,Jul,4,31,Bob (Bob1),"Using comm relay, expedition team discusses search strategies; Bridget touches on the closest continuer hypothesis for backups"
,,2334,Jul,4,32,Bob (Bob1),Bob lets himself be captured at Three Lagoons
,,2334,Jul,4,33,Bill,Starfleet offers to restore communications if the others agree to stop interfering with biologicals
,,2334,Jul,4,34,Bob (Bob1),Bob is interrogated by Natasha; finally makes contact with Bender over radio
,,2334,Jul,4,1,Bob (Bob1),Bob escapes from Natasha's with the radio; Bender shares details about the resistance before being disconnected
,,2334,Jul,4,2,Will,"Will visits Stephen, narrows down Bender's likely location"
,,2334,Jul,4,3,Bob (Bob1),Bob avoids capture while moving further from Natasha's
,,2334,Jul,4,4,Bill,Bill discover that Starfleet rootkitted the autofactory standard image a decade ago; Garfield is skeptical; Will is concerned how humans will react
,,2334,Jul,4,5,Bob (Bob1),"Hugh transports himself to Eta Leporis; explains the Skippies' research on cloning, closest continuers, and replicative drift"
,,2334,Jul,4,6,Bill,Starfleet accounts in human space are frozen and accesses removed; Starfleet appears to be clustered toward the Perseus Transit
,,2334,Jul,4,7,Claude,The Battle of Newholme in Gamma Pavonis; attempted arrest of Claude and seizure of Bobiverse assets
,,2334,Jul,4,8,Bob (Bob1),Bob continues the search in Cedar Rapids; Bob suspects Hugh is hiding something
,,2334,Jul,4,9,Will,The Pangean Navy destroys Starfleet-controlled assets in their system; UFS representatives discuss severing ties with the Bobiverse; Howard helping other Bobs protect their monetary assets
,,2334,Jul,4,10,Bob (Bob1),Bob gains access to the train station
,,2334,Jul,4,11,Will,Romulus preemptively nukes local autofactories; more threats to the Bobiverse
,,2334,Jul,4,12,Bob (Bob1),"Bob travels by train to Halep's Ending, sneaks into the nearby resistance hideout, and finds Bender's matrix; Bill no longer believes Starfleet did the actual hacking; Bender reveals the Administrator is a true Artificial Intelligence"
,,2334,Jul,4,13,Herschel,"Will has built a smaller version of the Bellerophon, planning to leave human space and set up comm stations at systems along the way; proposes that Herschel follow with colonists; Herschel and Neil have been working on ""Mannequin Skywalker,"" a shape-shifting manny made of ""ants"" based on The Others tech"
,,2334,Jul,4,14,Bob (Bob1),Bob is pursued after escaping with Bender's matrix;
,,2334,Jul,4,15,Howard,Howard is frustrated by the UFS response to Starfleet
,,2334,Jul,4,16,Bob (Bob1),"Bob takes a job as a deckhand and hides Bender as cargo; Meets Theresa, a retired Quinlan professor"
,,2334,Aug,4,17,Bill,Kevin unscrupulously betrays Bill in another game of D&D; Gandalf is not as concerned about replicative drift
,,2334,Aug,4,18,Bob (Bob1),Bob and Theresa discuss moral philosophy; Snidely tries to get Bob in trouble; Theresa realizes Bob has a secret
,,2334,Aug,4,19,Howard,Ex-human replicants fund an effort to recall an anti-replicant Senator; Howard and Bridget plan an expedition to a new world discovered by Mario
,,2334,Aug,4,20,Bob (Bob1),"Theresa saves Bob from getting caught; Bob puts Bender in a shipping container and joins another crew, but is arrested at the next stop"
,,2334,Sep,4,21,Bill,"Charles is leading the Earth Rehabilitation Project, scanning DNA of extinct animals and re-warming the Earth"
,,2334,Sep,4,22,Bob (Bob1),Bob escapes from jail in Six Hills and catches up with Bender; hides near the shore in back of a badger's den
,,2334,Sep,4,23,Bob (Bob1),Hugh and Bob meet up and slowly make their way downriver
